Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOTEQ           reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    EQ              reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    )               reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    :               reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    PRINT           reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    {               reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    IF              reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    BREAK           reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    CONTINUE        reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    RETURN          reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    ID              reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    WHILE           reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    FOR             reduce using rule 48 (matrix_create -> [ matrix_rows ] .)


state 104

    (49) vector_create -> [ vector_elems ] .

    ADD             reduce using rule 49 (vector_create -> [ vector_elems ] .)
    MINUS           reduce using rule 49 (vector_create -> [ vector_elems ] .)
    MUL             reduce using rule 49 (vector_create -> [ vector_elems ] .)
    DIVIDE          reduce using rule 49 (vector_create -> [ vector_elems ] .)
    DOTADD          reduce using rule 49 (vector_create -> [ vector_elems ] .)
    DOTSUB          reduce using rule 49 (vector_create -> [ vector_elems ] .)
    DOTMUL          reduce using rule 49 (vector_create -> [ vector_elems ] .)
    DOTDIVIDE       reduce using rule 49 (vector_create -> [ vector_elems ] .)
    ,               reduce using rule 49 (vector_create -> [ vector_elems ] .)
    ;               reduce using rule 49 (vector_create -> [ vector_elems ] .)
    ]               reduce using rule 49 (vector_create -> [ vector_elems ] .)
    GREATER         reduce using rule 49 (vector_create -> [ vector_elems ] .)
    LESS            reduce using rule 49 (vector_create -> [ vector_elems ] .)
    GREATEREQ       reduce using rule 49 (vector_create -> [ vector_elems ] .)
    LESSEQ          reduce using rule 49 (vector_create -> [ vector_elems ] .)
    NOTEQ           reduce using rule 49 (vector_create -> [ vector_elems ] .)
    EQ              reduce using rule 49 (vector_create -> [ vector_elems ] .)
    )               reduce using rule 49 (vector_create -> [ vector_elems ] .)
    :               reduce using rule 49 (vector_create -> [ vector_elems ] .)
    PRINT           reduce using rule 49 (vector_create -> [ vector_elems ] .)
    {               reduce using rule 49 (vector_create -> [ vector_elems ] .)
    IF              reduce using rule 49 (vector_create -> [ vector_elems ] .)
    BREAK           reduce using rule 49 (vector_create -> [ vector_elems ] .)
    CONTINUE        reduce using rule 49 (vector_create -> [ vector_elems ] .)
    RETURN          reduce using rule 49 (vector_create -> [ vector_elems ] .)
    ID              reduce using rule 49 (vector_create -> [ vector_elems ] .)
    WHILE           reduce using rule 49 (vector_create -> [ vector_elems ] .)
    FOR             reduce using rule 49 (vector_create -> [ vector_elems ] .)


state 105

    (50) vector_elems -> expression , . vector_elems
    (50) vector_elems -> . expression , vector_elems
    (51) vector_elems -> . expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 71
    vector_elems                   shift and go to state 132
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 106

    (24) assignment -> id_change = id_change ; .

    PRINT           reduce using rule 24 (assignment -> id_change = id_change ; .)
    {               reduce using rule 24 (assignment -> id_change = id_change ; .)
    IF              reduce using rule 24 (assignment -> id_change = id_change ; .)
    BREAK           reduce using rule 24 (assignment -> id_change = id_change ; .)
    CONTINUE        reduce using rule 24 (assignment -> id_change = id_change ; .)
    RETURN          reduce using rule 24 (assignment -> id_change = id_change ; .)
    ID              reduce using rule 24 (assignment -> id_change = id_change ; .)
    WHILE           reduce using rule 24 (assignment -> id_change = id_change ; .)
    FOR             reduce using rule 24 (assignment -> id_change = id_change ; .)
    $end            reduce using rule 24 (assignment -> id_change = id_change ; .)
    }               reduce using rule 24 (assignment -> id_change = id_change ; .)
    ELSE            reduce using rule 24 (assignment -> id_change = id_change ; .)


state 107

    (19) assignment -> id_change = expression ; .

    PRINT           reduce using rule 19 (assignment -> id_change = expression ; .)
    {               reduce using rule 19 (assignment -> id_change = expression ; .)
    IF              reduce using rule 19 (assignment -> id_change = expression ; .)
    BREAK           reduce using rule 19 (assignment -> id_change = expression ; .)
    CONTINUE        reduce using rule 19 (assignment -> id_change = expression ; .)
    RETURN          reduce using rule 19 (assignment -> id_change = expression ; .)
    ID              reduce using rule 19 (assignment -> id_change = expression ; .)
    WHILE           reduce using rule 19 (assignment -> id_change = expression ; .)
    FOR             reduce using rule 19 (assignment -> id_change = expression ; .)
    $end            reduce using rule 19 (assignment -> id_change = expression ; .)
    }               reduce using rule 19 (assignment -> id_change = expression ; .)
    ELSE            reduce using rule 19 (assignment -> id_change = expression ; .)


state 108

    (25) assignment -> id_change ADDASSIGN id_change ; .

    PRINT           reduce using rule 25 (assignment -> id_change ADDASSIGN id_change ; .)
    {               reduce using rule 25 (assignment -> id_change ADDASSIGN id_change ; .)
    IF              reduce using rule 25 (assignment -> id_change ADDASSIGN id_change ; .)
    BREAK           reduce using rule 25 (assignment -> id_change ADDASSIGN id_change ; .)
    CONTINUE        reduce using rule 25 (assignment -> id_change ADDASSIGN id_change ; .)
    RETURN          reduce using rule 25 (assignment -> id_change ADDASSIGN id_change ; .)
    ID              reduce using rule 25 (assignment -> id_change ADDASSIGN id_change ; .)
    WHILE           reduce using rule 25 (assignment -> id_change ADDASSIGN id_change ; .)
    FOR             reduce using rule 25 (assignment -> id_change ADDASSIGN id_change ; .)
    $end            reduce using rule 25 (assignment -> id_change ADDASSIGN id_change ; .)
    }               reduce using rule 25 (assignment -> id_change ADDASSIGN id_change ; .)
    ELSE            reduce using rule 25 (assignment -> id_change ADDASSIGN id_change ; .)
